event_name,description,date_time,location,capacity,source_url,extracted_at,additional_info,contact_info,cost,registration_required,target_audience
AZABUDAI HILLS MARKET Lab. WORKSHOP,,,"{""venue"": ""Azabudai Hills Market Lab"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:32:33.326978,,"{""phone"": ""[phone]"", ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
Azabudai Hills Market Lab POP UP Shops,Pop-up shop events featuring various vendors,,"{""venue"": ""Azabudai Hills Market"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:32:33.326978,,"{""phone"": ""[phone]"", ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
Azabudai Hills Market Home Party & Gift Selection,,,"{""venue"": ""Azabudai Hills Market"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:32:33.326978,,"{""phone"": ""[phone]"", ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
「幻のチーズケーキ」発売20周年特別企画,,,"{""venue"": null, ""address"": null}",,https://www.ecolecriollo.com/,2025-09-24T12:32:40.393380,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
モンブランフェア,新作2種も登場するモンブランフェア,,"{""venue"": null, ""address"": null}",,https://www.ecolecriollo.com/,2025-09-24T12:32:40.393380,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
キャラメルフェア,,2025-09,"{""venue"": null, ""address"": null}",,https://www.ecolecriollo.com/,2025-09-24T12:32:40.393380,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
BMW X5 / X6 Edition Shadow ローンチ記念プレゼントキャンペーン with ALCANTARA®,BMW X5 / X6 Edition Shadowのローンチを記念し、内装に採用されているALCANTARA®とのコラボキャンペーンを開催。BMWとALCANTARA®のロゴをあしらった特別仕様のオリジナル・ボストンバックを限定で2名様にプレゼント。応募完了メールをスタッフに提示でCAFÉ & BAR Bで使えるオリジナル・ソフトドリンク無料チケットをプレゼント。,2025-09-17/2025-10-19,"{""venue"": ""FREUDE by BMW"", ""address"": null}",2名,https://www.bmw.com/ja/freude-by-bmw.html,2025-09-24T12:32:59.876957,,"{""phone"": null, ""email"": null}","{""is_free"": true, ""amount"": null, ""notes"": ""BMW Japan LINE公式アカウントの友だち登録が必要""}",True,[]
ALCANTARA®の特別展示,ALCANTARA®が誇るバッグやアパレルを中心に特別展示。ALCANTARA®が施されたBMW X5 / X6 Edition Shadowのステアリング・ホイールも展示。,2025-09-17/2025-09-30,"{""venue"": ""FREUDE by BMW 1F"", ""address"": null}",,https://www.bmw.com/ja/freude-by-bmw.html,2025-09-24T12:32:59.876957,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
能作 NOUSAKUの特別展示,富山県高岡市の鋳物メーカー能作 NOUSAKUの作品展示。ALCANTARA®とのコラボレーションを記念した特別なマグカップなどを展示。,2025-09-17/2025-09-30,"{""venue"": ""FREUDE by BMW 1F"", ""address"": null}",,https://www.bmw.com/ja/freude-by-bmw.html,2025-09-24T12:32:59.876957,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
Japan Mobility Show 2025 チケットプレゼントキャンペーン,Japan Mobility Show 2025への出展を記念し、100組200名様に一般公開日の入場券をプレゼント。さらに25組50名様をBMWブースのVIPラウンジへ招待。期間中アンケート回答者にドリンクチケットをプレゼント。,2025-09-10/2025-10-05,"{""venue"": ""東京ビッグサイト"", ""address"": null}",100組200名(VIPラウンジは25組50名),https://www.bmw.com/ja/freude-by-bmw.html,2025-09-24T12:32:59.876957,アンケート回答期間：2025年10月1日(水)〜11月9日(日),"{""phone"": null, ""email"": null}","{""is_free"": true, ""amount"": null, ""notes"": null}",True,[]
寺田克也新画本発売万歳エキシビション in KYOTO,,2025-10-01/2025-10-11,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
ヤシンさん『かみさまキツネとサラリーマン ２』刊行記念WEBサイン会,抽選制のWEBサイン会,2025-09-18/2025-10-14,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,抽選制,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",True,[]
町田そのこ先生『彼女たちは楽園で遊ぶ』刊行記念WEBサイン会,,2025-09-18/2025-10-05,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",True,[]
出版無料相談会,,2025-10-18,"{""venue"": ""KYOTO店"", ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,,"{""phone"": null, ""email"": null}","{""is_free"": true, ""amount"": null, ""notes"": null}",,[]
リサとガスパール ポップアップショップ,日本語版出版25周年記念,2025-10-03/2025-10-28,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,日本語版出版25周年記念イベント,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
『おるねおるね あちらこちら猫さがし』発売記念 小林哲朗先生トーク&サイン会,,2025-11-30,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
『任せ方がわかりません』出版記念イベント,,2025-10-17,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,すばる舎刊,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
ミニマリストしぶさん『新版 手ぶらで生きる。見栄と財布を捨てて、自由になる50の方法』刊行記念WEBサイン会,,2025-09-20/2025-10-06,"{""venue"": null, ""address"": null}",,https://www.books-ogaki.co.jp/,2025-09-24T12:33:21.790739,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",True,[]
10% POINT DAYS,,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
FALL FOR YOU,,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
BOBY WAGON OPTION CAMPAIGN,,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
CH24 CUSHION CAMPAIGN,,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
Gervasoni Four Seasons' Promotion,,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
Original Sofa Upgrade Campaign,期間中、対象のオリジナルソファをご購入いただくと、価格はそのままで、ワンランク上の張地が選択可能となるお得なキャンペーン,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
カール・ハンセン＆サン Modern Tradition Campaign,対象商品を2脚以上ご購入いただいくと、対象商品の合計額より15％OFFになるお得なキャンペーン,,"{""venue"": null, ""address"": null}",,https://www.conranshop.jp/,2025-09-24T12:33:35.789375,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": ""15%OFF""}",,[]
Grand Opening Offer,Subscribe and Save 15% on Your First Order,,,,https://store.united-arrows.co.jp/,2025-09-24T12:33:43.632948,Newsletter subscription required to receive discount,,"{""is_free"": false, ""amount"": ""15% off"", ""notes"": ""Discount on first order""}",True,"[""New Customers""]"
AUTUMN 2025 OFFICE STYLE Collection Launch,New seasonal collection featuring office wear styles,2025-07-15,,,https://store.united-arrows.co.jp/,2025-09-24T12:33:43.632948,,,,,"[""Men"", ""Women""]"
AZABUDAI HILLS MARKET Lab. WORKSHOP,,,"{""venue"": ""Azabudai Hills Market Lab"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:33:53.497424,,"{""phone"": ""[phone]"", ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
FAMILY GREEN Atelier,,,"{""venue"": ""Azabudai Hills"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:33:53.497424,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,"[""家族""]"
GREEN THUMB Market,,2025-10-04,"{""venue"": ""Azabudai Hills"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:33:53.497424,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
MONT BLANC SELECTION,,2025-09-19,"{""venue"": ""Azabudai Hills"", ""address"": null}",,https://www.azabudai-hills.com/azabudaihillsmarket/index.html,2025-09-24T12:33:53.497424,,"{""phone"": null, ""email"": null}","{""is_free"": null, ""amount"": null, ""notes"": null}",,[]
