store_id,store_name,store_description,category,address,phone,email,opening_hours,irregular_closures,reservations,wifi_available,parking,private_room,Biz_Entertainment_Available,pets_allowed,halal_info,vegan_info,gluten_free_info,allergy_info,menu,seasonal_items,store_exclusive_events,accessibility,nursing_room,kids_info,restroom_info,access_route,target_audience,extraction_status,error_message
STR-0001,麻布台ヒルズマーケット,麻布台ヒルズの中心に位置する、日本の豊かな食文化を伝えることをコンセプトとした33の専門店が集まる複合型マーケット。日常の定番品から特別な高級品まで、生鮮食品（青果・精肉・鮮魚）、半調理品、惣菜、ワイン・日本酒、パン・スイーツ、生花など、幅広い商品を取り揃え、日々の食卓を彩る。また、Azabudai Hills Market Labの活動を通じて、専門店と共に食卓を豊かにする試行錯誤を行い、体験型ショップの企画やウェルネス・環境への取り組みを推進している。,麻布台ヒルズ マーケット,東京都港区麻布台1丁目 麻布台ヒルズ ガーデンプラザC 1F・B1F,03-5544-9636,,"{""weekday"": ""10:00-20:00"", ""weekend"": ""10:00-20:00"", ""holiday"": ""10:00-20:00"", ""note"": ""一部店舗により営業時間が異なります""}",,,,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": ""駐車料金割引サービスあり。直結駐車場情報は公式サイト参照""}",,TRUE,一部店舗でペット同伴可能,,ビーガン対応商品あり,,アレルギー対応可能（一部店舗）,,,Azabudai Hills Market Lab ワークショップ、POP UPショップ、ホームパーティー＆ギフトセレクション、テイクアウトメニュー,,"{""available"": false, ""equipment"": [], ""floor"": null}","{""kids_menu"": true, ""baby_chair"": true, ""kids_space"": null, ""stroller_allowed"": true, ""preschool_allowed"": true}",,麻布台ヒルズ ガーデンプラザC 1F・B1F,,success,
STR-0002,FREUDE by BMW,BMW LUXURYの世界を体現するブランド・ストア。世界的に希少価値が高いBMWモデルの展示や最新モデルの試乗体験、日本とドイツの食文化を融合させたカフェ・バーも併設。BMWのクラフトマン・シップを体感できる特別なアトリエのほか、BMWブランドの世界観に合ったインテリアやアートを展示したエクスクルーシブ・ラウンジ、完全予約制となる日本料理レストランも楽しめる。洗練された空間の中で、BMWが表現する多様なライフスタイルの世界観を体験できる、感性を同じくする人が集う場所。,"ファッション雑貨,アート,イベントスペース,その他",東京都港区麻布台1丁目3-1 麻布台ヒルズ タワープラザ1F/2F,03-3271-7460,,"{""weekday"": ""11:00-22:00"", ""weekend"": ""11:00-22:00"", ""holiday"": ""11:00-22:00"", ""note"": ""営業時間は変更する場合があります。詳細はSNSをご確認ください。電話受付時間：11:00-20:00""}","[""不定休""]",試乗体験「ふらっとTRIP with BMW」は予約可能。試乗受付時間：11:00-19:00。日本料理レストラン「無題」は完全予約制。,,"{""available"": null, ""capacity"": null, ""fee"": null, ""note"": ""麻布台ヒルズの駐車場を利用可能と思われるが、詳細は記載なし""}",,TRUE,,,,,,,,BMW iX5 Hydrogenの展示記念イベント「FREUDE H2 QUIZ RALLY」（10月1日～11月10日）、BMW X5 / X6 Edition Shadow ローンチ記念プレゼントキャンペーン with ALCANTARA®（9月17日～10月19日）、BMW BELIEVESとしてクラシック音楽やゴルフ、モータースポーツなどのさまざまな活動を支援するイベントを開催,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,東京メトロ南北線『六本木一丁目駅』4番出口より徒歩2分、東京メトロ日比谷線『神谷町駅』5番出口より直結、東京メトロ日比谷線『六本木駅』3番出口より徒歩10分、都営大江戸線『六本木駅』5番出口より徒歩10分、都営大江戸線『麻布十番駅』6番出口より徒歩10分、東京メトロ南北線『麻布十番駅』3番出口より徒歩11分、都営三田線『御成門駅』A6出口より徒歩11分。麻布台ヒルズ タワープラザ内。,,success,
STR-0003,千疋屋,麻布台ヒルズのガーデンプラザB地下1階に位置する千疋屋総本店のフルーツパーラー。創業以来の伝統を持つ高級フルーツ専門店が展開するカフェで、厳選された高品質なフルーツを使用したパフェやフルーツサンドイッチなどを提供。季節限定メニューも充実しており、ストロベリーパフェや渋川栗のパルフェなど、旬のフルーツを贅沢に使用したメニューが人気。平日でも外国人観光客を含む多くの客で賑わう、ゆったりとした高級感のある雰囲気の店舗。,"カフェ,手土産・スイーツ",東京都港区虎ノ門5-9-1 麻布台ヒルズガーデンプラザB B1F,03-6809-1192,,"{""weekday"": ""11:00-20:00"", ""weekend"": ""11:00-20:00"", ""holiday"": ""11:00-20:00"", ""note"": ""フルーツパーラーのみ。毎週火曜日11:00-17:30（ラストオーダー17:00）""}",,予約不可,,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,"[""夜パフェ 苺"", ""ストロベリーとル・レクチェのパフェ"", ""国産渋皮栗のパルフェ"", ""フルーツサンドイッチ"", ""フルーツサラダ"", ""ハッシュドビーフ"", ""ショートケーキ"", ""マスクメロンのパフェ"", ""マンゴーのパフェ"", ""フルーツポンチ""]","[""ストロベリーとル・レクチェのパフェ（季節限定）"", ""国産渋皮栗のパルフェ（10月頃の季節限定）"", ""夜パフェ 苺（16時から提供）""]",毎週火曜日限定で完全予約制のオーダーフルーツバイキングを開催,,,,,神谷町駅から徒歩224m。麻布台ヒルズガーデンプラザB地下1階。チームラボの目の前に位置。,,success,
STR-0004,大垣書店,麻布台ヒルズ タワープラザ4Fに位置する大垣書店の店舗。ギャラリー「NEUTRAL azabudai」とカフェ「SLow Page」を併設した書店。,ライフスタイル,〒106-0041 東京都港区麻布台1-3-1 麻布台ヒルズ タワープラザ4F,03-5570-1700,,"{""weekday"": ""11:00-20:00"", ""weekend"": ""11:00-20:00"", ""holiday"": ""11:00-20:00"", ""note"": ""平日・土曜11:00-20:00、日曜・祝日11:00-20:00""}",,,,"{""available"": null, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,,,限定購入特典付き書籍販売、ART SELECTION -アートセレクション展-（11/1～11/30開催）などのギャラリーイベント,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,東京メトロ南北線『六本木一丁目駅』2番出口 徒歩4分、東京メトロ日比谷線『神谷町駅』5番出口 直結,,success,
STR-0005,麺尊RAGE,軍鶏と醤油にこだわったラーメン専門店。西荻窪本店で提供されている「軍鶏そば」は8年連続でミシュラン・ビブグルマンに選出。麻布台ヒルズ店では「より軍鶏を楽しんでいただきたい」という想いから、スープの出汁だけでなく通常ではなかなか味わうことのできない軍鶏肉をトッピングし、軍鶏に特化した新しい軍鶏そば「ネオ軍鶏そば」を麻布台ヒルズ店限定で提供。脂肪分が少なくスッキリとした肉の旨味が濃い軍鶏スープに香り豊かな生揚げ醤油を合わせたラーメン。全国から厳選した食材を使った限定メニューも提供。女性やお子さま連れのお客様も利用しやすい内装で、お子さま専用メニューも用意。モダンでスタイリッシュな店内で、壁にはアートがあり、照明や内装もきちんと設計されている。,ラーメン専門店,東京都港区虎ノ門5-10-7 麻布台ヒルズガーデンプラザD B1F,03-6452-9600,,"{""weekday"": ""11:00-22:00"", ""weekend"": ""11:00-22:00"", ""holiday"": ""11:00-22:00"", ""note"": ""ラストオーダー21:30""}",,予約可。予約可能な時間帯は11時〜16時。テーブルチェックでの予約のみで、電話やDM等での予約は受け付けていない。,,"{""available"": false, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,ヴィーガンメニューあり。店内券売機にて確認可能。ベジタリアンメニューあり。,,アレルギー表示あり,"[""軍鶏そば"", ""ネオ軍鶏そば（麻布台ヒルズ店限定）"", ""ネオ特製軍鶏そば"", ""味玉軍鶏そば"", ""煮干しそば"", ""まぜそば"", ""油そば"", ""カレー"", ""お子さま専用メニュー""]","[""全国から厳選した食材を使った限定メニュー""]",,全席禁煙。ベビーカー入店可。,"{""available"": false, ""equipment"": [], ""floor"": null}","{""kids_menu"": true, ""baby_chair"": true, ""kids_space"": false, ""note"": ""子供可、お子様メニューあり、ベビーカー入店可、子ども椅子と取り分け皿あり""}",,東京メトロ日比谷線 神谷町駅 5番出口 直結。神谷町駅から224m。地下鉄日比谷線の改札と同じフロアのレストラン街の奥に位置。,,success,
STR-0006,紅茶専門店TEAPOND,麻布台ヒルズ ガーデンプラザC B1Fに位置する日本発の紅茶専門店。紅茶の茶葉やティーバッグの販売とテイクアウトがあり、テイクアウトした場合は隣接しているテラスを利用できる。マンゴーヴォヤージュやチョコレートスィングなど多彩なフレーバーティーを提供し、特にミルクティーのティーバッグが人気。,"麻布台ヒルズ マーケット,お茶・珈琲・紅茶販売,ドリンクスタンド",東京都港区麻布台1-2-4 麻布台ヒルズ ガーデンプラザC B1F,03-5544-9939,,"{""weekday"": null, ""weekend"": null, ""holiday"": null, ""note"": null}",,予約不可,,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,"[""ティーバッグセレクション 箱入り 24個 ¥3,600"", ""マンゴーヴォヤージュ ¥1,404"", ""チョコレートスィング ¥1,404"", ""EARL GREY ROYAL MILK"", ""LEMON GRASS""]",,2025年10月25日より一部商品価格改定。10月24日19時～10月25日12時頃まで該当商品ページのメンテナンス実施。,,"{""available"": false, ""equipment"": [], ""floor"": null}","{""note"": ""テイクアウトのみ""}",,神谷町駅から299m。麻布台ヒルズ ガーデンプラザC B1F。,,success,
STR-0007,ミニマル,麻布台ヒルズのガーデンプラザAのルーフトップに佇む、体験型チョコレート専門店。世界に日本のチョコレート文化を発信する場を目指し、カカオやチョコレートを堪能できるコースやアフタヌーンティーを提供。産地や製法違いで異なる味わいの食べ比べや季節に合わせたメニュー、厳選した日本の職人が造るお酒やお茶、カカオ酒などのペアリングも楽しめる。茶室のようなしつらえの6席のカウンターを備えた落ち着いた雰囲気の隠れ家空間で、スタッフがチョコレートの楽しみ方やその歴史などをライブ感を持って伝える。ギフトショップとしてお買い物も可能。,"カフェ,手土産・スイーツ",〒105-0001 東京都港区虎ノ門5-8-1 麻布台ヒルズ ガーデンプラザA 2F,050-1809-0420,,"{""weekday"": ""11:00-19:00"", ""weekend"": ""11:00-19:00"", ""holiday"": ""11:00-19:00"", ""note"": ""L.O.18:00（イートイン）、L.O.18:30（コース）""}","[""定休日なし""]",予約可。毎月1日に翌月分の予約受付を開始。イートインのご予約はTableCheckから可能。,,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": ""麻布台ヒルズ内パーキングあり""}","{""available"": false}",,,,,,アレルギー表示あり、カロリー表示あり,"[""Minimalチョコレートアフタヌーンティー vol.7（12品）7,900円"", ""カカオ・チョコレートのデザートコース（7品）7,900円（アルコール/ノンアルコール）"", ""ザ・シングルオリジン（ボンボンショコラ）3,980円"", ""チョコレートクッキー缶（5種詰め合わせ）5,990円"", ""フィナンシェ2種詰め合わせセット 3,950円"", ""ミニマルバウム 2,480円"", ""生ガトーショコラ -PRIME- 4,490円"", ""ガトーショコラ ソフト -金蜜芋- 3,990円"", ""ガトーショコラ ソフト -レモン- 3,990円"", ""ガトーショコラ ソフト -5種の甘納豆- 3,990円"", ""チョコレートサンドクッキー 4種（8粒入）2,790円"", ""ディアマンショコラ 930円"", ""板チョコレート NUTTY 1,690円"", ""板チョコレート FRUITY 1,690円"", ""板チョコレート 'Arhuaco 1,880円"", ""板チョコレート HIGH CACAO 1,580円"", ""緑茶チョコレート 1,728円"", ""焙じ茶チョコレート 1,728円"", ""7DAYS CHOCOLATE（14枚入）3,640円"", ""Minimal WORKS：THE Single Origin 6,450円""]","[""10～11月限定：和栗のモンブラングラスパフェを中心としたアフタヌーンティー"", ""10～11月限定：和栗やさつま芋を使用したデザートコース"", ""季節限定：ガトーショコラ ソフト -金蜜芋-"", ""SEASONAL ペルー75% 1,790円"", ""SEASONAL ベネズエラ80% 1,790円""]",毎月1日に翌月分の予約受付を開始。10・11月のご予約受付中。,バリアフリー、車椅子で入店可,"{""available"": false, ""equipment"": [], ""floor"": null}","{""note"": ""ベビーカーや未就学児のお子様の店内ご利用はご遠慮。小学生以上のお子様は1名様分のご予約が必要。""}",,東京メトロ日比谷線 神谷町駅 5番出口直結：徒歩3分。東京メトロ南北線 六本木一丁目駅：徒歩12分。麻布台ヒルズのガーデンプラザAのルーフトップに位置。,,success,
STR-0008,オルビー,イギリス発の人気インテリアショップ「THE CONRAN SHOP」が手掛ける国内初のレストラン。コンランショップの世界観を大切にする空間で、モダンフレンチをベースにブリティッシュの要素が加わった新たなスタイルの料理を提供。紺野真ヘッドシェフが監修・指揮を執り、ワインと旬の食材を自由で創造的に使ったメニューを提案。シンプルなデザインと品の良いカジュアルな雰囲気が共存する空間で、昼は東京の景色を一望でき、夜は美しい夜景を楽しめる。コンランショップがセレクトする上質な家具や食器、大理石のテーブルなどで統一されたこだわりの空間で、落ち着いた大人のひと時を過ごせる。,"創作料理,酒・ワイン販売.フレンチ.バー,カフェ",東京都港区麻布台1-3-1 麻布台ヒルズ タワープラザ 3F,03-6834-4700,,"{""weekday"": ""11:30-15:00（L.O. 料理13:30 ドリンク14:00）、17:30-22:00（L.O. 料理20:30 ドリンク21:00）"", ""weekend"": ""11:00-15:00（L.O. 料理13:30 ドリンク14:00）、15:00-17:00（カフェタイム）、17:00-22:00（L.O. 料理20:30 ドリンク21:00）"", ""holiday"": ""11:00-15:00、15:00-17:00（カフェタイム）、17:00-22:00（L.O. 料理20:30 ドリンク21:00）"", ""note"": ""土・日・祝日の14:00～17:00はカフェタイム（不定期で営業時間が変更、予約不可）。ディナータイムの最終入店は20:30。17時以降はサービス料10％""}","[""火曜日""]",予約可。電話予約：[phone]、オンライン予約可能。ディナータイムの席のみの予約はアラカルト利用。土・日・祝日のカフェタイムは予約不可。,TRUE,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": ""麻布台ヒルズ地下駐車場をご利用ください""}",,TRUE,ペット同伴可,,ベジタリアンメニューあり,,アレルギー対応可,"[""イエロービーツとアンディーヴ シェーヴルチーズのサラダ（2,500円）"", ""有機野菜のロースト ロメスコソース（2,800円）"", ""白イカとブロッコリーのタブレ（2,500円）"", ""フレッシュ・オイスター 2pieces（1,400円）"", ""フィッシュ＆チップス（2,800円）"", ""ハマチと無花果のカルパッチョ（2,400円）"", ""シャルキュトリーの盛り合わせ（3,200円）"", ""鶏白レバーのムース（1,200円）"", ""豚肉のリエット（1,200円）"", ""パテ・ド・カンパーニュ（1,500円）"", ""自家製豚ハム（1,500円）"", ""本日の鮮魚と国産ムール貝のブイヤベース（4,800円）"", ""蝦夷鹿もも肉のウェリントン シェリーヴィネガーソース（5,800円）"", ""上州牛 ランプ肉のロースト（6,500円）"", ""パーラー江古田さんの湘南小麦のカンパーニュ（660円）"", ""欧州チーズ盛り合わせ（1,200円）"", ""オリーヴのマリネ（660円）"", ""ウェルシュ・レアビット（1,400円）"", ""自家製アイスクリーム2種（900円）"", ""バスクチーズケーキ（900円）"", ""ショコラテリーヌ（900円）"", ""ランチコース（4,800円～）"", ""平日限定カジュアルランチセット（2,500円～）"", ""土日祝日カジュアルランチセット（2,800円～）""]",,"記念日やお誕生日、お祝い事のサプライズプレート（ランチタイム500円、ディナータイム1,100円、コース利用の場合無料）",車椅子で入店可、エレベーターあり（麻布台ヒルズ内）,,"{""kids_menu"": ""お子様用メニューなし"", ""baby_chair"": ""ベビーチェアあり（子供用椅子あり）"", ""kids_space"": null, ""note"": ""子供可、ベビーカー入店可。ディナーコースは中学生以下のお客様はご利用不可。ディナータイムのアラカルトはお子様利用可能。ランチ、ディナータイムのアラカルトでのお子様用メニュー、カトラリー、椅子のご用意はなし。""}",,東京メトロ日比谷線 神谷町駅 5番出口 直結 徒歩10分～15分、東京メトロ南北線 六本木一丁目駅 徒歩10分,,success,
STR-0009,バルコニーバイシックス,有楽町で長く愛された「6th by ORIENTAL HOTEL」を継承した、麻布台ヒルズに広がる都会の中のバルコニー。都会の中に緑が溶け込む、ここにしかない景色。心地よいテラス席とボタニカルな雰囲気が広がる店内でお迎えするレストラン。イタリアンベースの多国籍料理はシーズンごとに変化し、常に斬新で唯一無二の一皿を目指しアップデートし続けます。オリジナルパンケーキやパスタなど多国籍を感じられる一品や旬の食材を使用したフルコース、テラス席では景色を眺めながら心地よいひと時をお過ごしいただけます。モダン・クラシックなオールデイダイニングで、ランチ、カフェ、ディナー、バータイムまで時間に合わせてお楽しみいただけます。,イタリアン,東京都港区麻布台1-3-1 ヒルズタワープラザ 3F,03-6459-1603,,"{""weekday"": ""8:00-23:00"", ""weekend"": ""7:45-23:00"", ""holiday"": ""7:45-23:00"", ""note"": ""【BREAKFAST】平日8:00-10:30(L.O.9:30)、土日祝7:45-10:30(L.O.9:30) 【LUNCH】平日11:00-14:30(L.O.)、土日祝11:00-15:00(L.O.) 【CAFE】11:00-17:30(L.O.) 【DINNER/BAR】17:30-23:00(料理L.O.21:00、ドリンクL.O.22:30)""}",,"予約可。全てのお時間帯ワンドリンク制。当日のご予約変更はお問い合わせフォームより店舗へご連絡ください。メッセージのお書き添えはコースのデザート(無料)またはデザートプレート(¥4,000)にのみ承っております。雨天強風時は、テラスのご予約はキャンセル扱いとさせていただきます。予約サイト：TableCheck",TRUE,"{""available"": true, ""capacity"": null, ""fee"": ""3,000円以上のご利用で1時間無料、6,000円以上のご利用で2時間無料、20,000円以上のご利用で4時間無料"", ""note"": ""自走式麻布台ヒルズ内に駐車場あり""}","{""available"": false, ""note"": ""半個室あり(要問い合わせ)""}",TRUE,ペット可（テラス席）,,,,,"[""オリジナルパンケーキ（6th パンケーキ）"", ""バスクチーズケーキ（テイクアウト可、ホール12cm、3,200円税込）"", ""ダブルバーガー"", ""豚ラグーと茄子のアラビアータ リガトーニ（1,800円税込）"", ""オリジナルブレンドコーヒー（レフィルフリー、900円税込）"", ""パスタ"", ""サラダ"", ""メイン"", ""ハンバーガー"", ""トースト"", ""ヨーグルト""]","[""マロンバスクチーズケーキ（9/6~10/31限定販売）""]",Christmas Market,車椅子で入店可、オープンテラスあり、無料Wi-Fiあり,,"{""kids_menu"": ""お子様メニューあり"", ""baby_chair"": ""キッズチェアのご用意はございますが、数に限りがあるため確約できかねます"", ""kids_space"": null, ""note"": ""子供可、ベビーカー入店可、お子様のご来店は終日可能""}",,東京メトロ南北線『六本木一丁目駅』2番出口 徒歩4分、東京メトロ日比谷線『神谷町駅』5番出口 直結、東京メトロ日比谷線『六本木駅』3番出口 徒歩10分、都営大江戸線『六本木駅』5番出口 徒歩10分、都営大江戸線『麻布十番駅』6番出口 徒歩10分、東京メトロ南北線『麻布十番駅』3番出口 徒歩11分、都営三田線『御成門駅』A6出口 徒歩11分。タクシー：東京駅から20分、品川駅から20分、浜松町駅から20分、成田空港から90分、羽田空港から30分。車：首都高速飯倉出口、霞ヶ関出口、渋谷出口、芝公園出口から各10分、外苑出口から15分,,success,
