store_id,store_name,store_description,category,address,phone,email,opening_hours,irregular_closures,reservations,wifi_available,parking,private_room,Biz_Entertainment_Available,pets_allowed,halal_info,vegan_info,gluten_free_info,allergy_info,menu,seasonal_items,store_exclusive_events,accessibility,nursing_room,kids_info,restroom_info,access_route,target_audience,extraction_status,error_message
STR-0010,PARK6,六本木ヒルズ森タワー6階に位置する、カフェとワークラウンジが融合した新しい形のカフェスペース。ビジネスパーソンの日常に寄り添い、ワクワクする場で遊ぶように働けるONの中のOFFスペース。緑に囲まれた居心地の良い空間と食材にこだわったフードで快適に仕事ができる。平日はワーカー向けランチブッフェでこだわりの国産米と手仕込みの料理を提供し、土日は本格ピッツァをイタリア直送の本格コーヒーと共に楽しめる。店内奥のワークラウンジではセミナーやパーティ、撮影も実施可能で、マイク、プロジェクター完備でビジネス向けから結婚式二次会まで幅広く対応。,-,〒106-6108 東京都港区六本木6-10-1 六本木ヒルズ森タワー ウェストウォーク6F,03-6434-0546,,"{""weekday"": ""10:00-21:00"", ""weekend"": ""11:00-19:00"", ""holiday"": ""11:00-19:00"", ""note"": ""平日L.O. 20:30、土日祝L.O. 18:30。ピッツァメニューは平日15:00~20:00、土日祝11:00~20:00で販売。ランチブッフェは平日11:00～14:30。""}",,予約可。予約はウェブサイト（https://coubic.com/park6_RESERVATION）から可能。電話でも予約できることがある。,TRUE,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": ""六本木ヒルズ駐車場をご利用ください""}","{""available"": true, ""capacity"": ""4～12名の個室あり。30名様以上の場合、半貸切でのご利用が可能。"", ""note"": ""会議室：12名部屋¥11,000/1時間、8名部屋¥7,000/1時間、4名部屋¥4,000/1時間。初回ティーサーブ有。""}",TRUE,,,,,,"[""ピッツァ・マルゲリータ ¥1,200（トマト・モッツアレラ・バジル）"", ""ピッツァ・ゴルゴンゾーラ ¥1,300（トマト・モッツアレラ・ゴルゴンゾーラ）"", ""ピッツァ・バンビーナ ¥1,300（トマト・モッツアレラ・とうもろこし）"", ""ピッツァ・オルトラーナ ¥1,500（トマト・モッツアレラ・玉ねぎ・オリーブ・ベーコン）"", ""ピッツァ・サラーメ ¥1,500（トマト・モッツアレラ・サラミピカンテ）"", ""ピッツァ・プロシュート ¥1,600（トマト・モッツアレラ・生ハム）"", ""シーザーサラダ ¥600"", ""グリーンサラダ ¥600"", ""フライドポテト ¥600"", ""レッドチリポテト ¥900"", ""トリュフ＆チーズポテト ¥900"", ""3種のメインから選べるランチBOX ¥1,000"", ""チキンライスボウル ¥1,200"", ""こだわりビーフカレー ¥1,200"", ""カフェ アメリカーノ S¥480 M¥580"", ""カフェラッテ S¥520 M¥620"", ""カプチーノ S¥520 M¥620"", ""カフェモカ S¥680 M¥780"", ""宇治抹茶ラテ M¥750"", ""エスプレッソ ソロ ¥270"", ""エスプレッソ ドッピオ ¥370"", ""ヘーゼルナッツラテ S¥680 M¥780"", ""紅茶 M¥550"", ""スパークリングワイン ¥650"", ""白ワイン ¥650"", ""赤ワイン ¥650"", ""ハイネケン ¥800"", ""ハートランド ¥750""]",,"ワークスペース利用サービス：オープンデスク（¥800/1時間、¥1,800/3時間、¥3,000/1日）、ソロワークブース（¥1,000/1時間、¥2,500/3時間、¥4,000/1日）、コンセントレーションブース（¥1,500/1時間、¥3,800/3時間、¥5,000/1日）。フリードリンク、電源、無線LAN、ライブラリー、複合機利用可能。",バリアフリー対応。オシャレな空間、落ち着いた空間、カウンター席あり、ソファー席あり、プロジェクターあり、電源あり。,,"{""child_friendly"": true, ""facilities"": [""ベビーカー入店可""], ""note"": ""子供可（乳児可、未就学児可、小学生可）""}",同フロアに喫煙所あり（全席禁煙）,日比谷線六本木駅1C出口 徒歩2分、大江戸線六本木駅3出口 徒歩6分、大江戸線麻布十番駅7出口 徒歩7分。六本木ヒルズ森タワー ウェストウォーク6階。,,success,
STR-0011,コンランショップ,麻布台ヒルズにオープンした東京店は、ザ・コンランショップ初のレストラン「Orby Restaurant」を併設。自然光が降り注ぐ、広々とした開放的な空間で、ゆったりとショッピングをお楽しみいただけます。店内は木、左官、タイルなど時間の経過を感じさせる素材で構成され、ニュートラルで包容力のある空間を提供します。オリジナルやセレクト品、ヴィンテージアイテム、クラフトマンや作家による一点ものの作品、そして現代デザインまで、定番でありながら上質、日常に特別感をプラスするアイテムを世界中から厳選してお届けします。,ライフスタイル,〒106-0041 東京都港区麻布台一丁目3番1号 麻布台ヒルズ タワープラザ 3F,03-6834-4600,[email],"{""weekday"": ""11:00-20:00"", ""weekend"": ""11:00-20:00"", ""holiday"": ""11:00-20:00"", ""note"": null}",,,,"{""available"": null, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,,,,,"{""available"": false, ""equipment"": [], ""floor"": null}","{""kids_menu"": null, ""baby_chair"": null, ""kids_space"": null, ""note"": ""チルドレンアイテムの取り扱いあり""}",,東京メトロ南北線『六本木一丁目駅』2番出口 徒歩4分、東京メトロ日比谷線『神谷町駅』5番出口 直結、東京メトロ日比谷線『六本木駅』3番出口 徒歩10分、都営大江戸線『六本木駅』5番出口 徒歩10分、都営大江戸線『麻布十番駅』6番出口 徒歩10分、東京メトロ南北線『麻布十番駅』3番出口 徒歩11分、都営三田線『御成門駅』A6出口 徒歩11分,,success,
STR-0012,エルメス,エルメスの麻布台ヒルズ店。Apple Watch HermèsやApple Airtag Hermèsなどの特別な製品を取り扱うブティック。,"メンズファッション,レディスファッション,ファッション雑貨,ジュエリー・ウォッチ,ライフスタイル",〒106-0041 東京都港区麻布台１丁目３−１ ガーデンプラザC　1階,03 6426 5023,,"{""weekday"": null, ""weekend"": null, ""holiday"": null, ""note"": ""臨時営業時間変更については公式サイトを参照""}",,,,"{""available"": null, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,,,,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,麻布台ヒルズ ガーデンプラザC 1階,,success,
STR-0013,UA,,"レディスファッション,ファッション雑貨,ジュエリー・ウォッチ,キッズ,ライフスタイル,ビューティー",<UNKNOWN>,,,"{""weekday"": """", ""weekend"": """", ""holiday"": """", ""note"": """"}",,,,"{""available"": false, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,,,,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,,,success,
STR-0014,洋菓子店クリオロ,"日比谷線神谷町駅直結でアクセスしやすい、クリオロの麻布台ヒルズ店。内装は上品かつ優しい色合いを基調とし、クリオロのコンセプトである「身近な贅沢」を感じていただける空間です。""チョコレートの達人""サントスシェフが得意とするチョコレートの豊富なバリエーションをはじめ、ケーキや焼き菓子、ギフトセット、季節ごとに変わるソフトクリームなど、麻布台ヒルズ店限定の商品もご用意。日常使いからビジネスシーンの手土産やギフト、お買い物や観光の途中での立ち寄りまで、さまざまなシーンでのご利用が可能です。",手土産・スイーツ,〒105-0001 東京都港区虎ノ門5-9-1 麻布台ヒルズ ガーデンプラザB B1F,03-6432-4660,,"{""weekday"": ""11:00-20:00"", ""weekend"": ""11:00-20:00"", ""holiday"": ""11:00-20:00"", ""note"": ""ソフトクリーム L.O. 19:00""}","[""不定休""]",店頭、お電話、オンライン（ホールケーキのみ）にて予約可能。事前予約は2日前まで（ホールケーキのオンライン予約は3日前まで）。当日予約は不可。,,"{""available"": null, ""capacity"": null, ""fee"": null, ""note"": null}",,TRUE,,,,,,"[""麻布台ブラウニー（麻布台ヒルズ店限定）"", ""ミルキーソフトクリーム"", ""ショコラソフトクリーム"", ""ソフトクリーム・パルフェ（ショコラソース、季節のソース）"", ""ディスカバリー・ショコラ"", ""フィナンシェ・ショコラ"", ""ヨーヨーマカロン"", ""チョコレートがけクッキー"", ""生ケーキ"", ""ホールケーキ"", ""焼き菓子"", ""チョコレート""]","[""季節ごとに変わるソフトクリームのソース（現在：キャラメル、チョコレート）""]",麻布台ヒルズ店限定商品の販売（麻布台ブラウニー、ソフトクリームなど）,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,東京メトロ日比谷線「神谷町」駅 5番出口から直結,,success,
STR-0015,ギャラリー&レストラン舞台裏,,"ギャラリー,フレンチ",〒105-0001 東京都港区虎ノ門5-8-1 麻布台ヒルズ ガーデンプラザA B1F,,,"{""weekday"": ""ギャラリー: 11:00-20:00 / レストラン: LUNCH 12:00-15:30 (L.O.15:00), DINNER 17:00-22:00 (L.O.21:00)"", ""weekend"": ""ギャラリー: 11:00-20:00 / レストラン: CAFE&BURGER 12:00-18:00 (L.O.17:00)"", ""holiday"": ""ギャラリー: 11:00-20:00 / レストラン: CAFE&BURGER 12:00-18:00 (L.O.17:00)"", ""note"": ""火曜日から日曜日営業。レストランは火-金がランチ・ディナー営業、土日祝はカフェ&バーガー営業""}","[""月曜定休"", ""月曜が祝日の場合は翌日が休業日""]",レストラン席予約可能。予約サイト: https://yoyaku.toreta.in/butaiura/#/,,"{""available"": false, ""capacity"": null, ""fee"": null, ""note"": ""麻布台ヒルズの駐車場利用可能と推測されるが、詳細情報なし""}",,,,,,,,"[""ホタルイカとチョリソーのフィデウア"", ""いわて短角牛サーロインステーキ"", ""秋鮭のティエド 42℃"", ""Pizza 4P's ホエイリコッタチーズのラビオリ""]","[""秋鮭のティエド 42℃ (秋)"", ""Pizza 4P's ホエイリコッタチーズのラビオリ (秋)""]",定期的にアート展覧会を開催。過去には会田誠、上田義彦、落合陽一、Izumi Katoなどの展覧会を実施,エレベーターあり、バリアフリー対応。車椅子、ベビーカーの入場可能,"{""available"": false, ""equipment"": [], ""floor"": null}","{""stroller_accessible"": true}",,東京メトロ日比谷線神谷町駅5番出口より徒歩2分（駅直結）。エレベーターあり、バリアフリー対応,,success,
STR-0016,エイタブリッシュ,麻布台ヒルズガーデンプラザA 2階に位置するヴィーガンカフェ。東京青梅市のオーガニックファーム「Ome Farm」とタッグを組み、新鮮でパワフルな野菜をふんだんに使ったヴィーガン料理を提供。全メニューを卵・乳製品を含む動物性食材、白砂糖、保存料などは使用せずに作っています。子供やペット連れでも楽しめるテラス席を備え、ランチやアフタヌーンティーのほか、ナチュラルワインや日本酒でアペロタイムの利用もおすすめ。人気のクッキー缶やナチュラルティーをはじめ、ギフトにも喜ばれるオリジナル商品も取り扱っています。ほぼ全席がテラス席という開放的な空間で、麻布台ヒルズを望める景色も魅力です。,"カフェ,創作料理,惣菜・お弁当・軽食,手土産・スイーツ",〒105-0001 東京都港区虎ノ門5-8-1 麻布台ヒルズ ガーデンプラザA 2F,03-6432-0288,,"{""weekday"": ""11:00-19:00"", ""weekend"": ""11:00-19:00"", ""holiday"": ""11:00-19:00"", ""note"": ""ラストオーダー18:00、不定休""}","[""不定休""]",予約不可,,"{""available"": true, ""capacity"": null, ""fee"": null, ""note"": null}",,,ペット可,,全メニューがヴィーガン対応。卵・乳製品を含む動物性食材、白砂糖、保存料などは使用せずに作られています。東京青梅市のオーガニックファーム「Ome Farm」から届くオーガニック野菜をふんだんに使用したヴィーガン料理を提供。ヴィーガンアイスクリームやヴィーガンナッツチーズなど、豊富なヴィーガンメニューを取り揃えています。,グルテンフリーマフィンあり。米粉や大豆粉などをブレンドして焼き上げたグルテンフリーマフィンを提供。,アレルギー表示あり,"[""本日のスープ 880円"", ""ベーグル&ナッツチーズ 770円"", ""ベーグル&ピーナッツバター 770円"", ""グルテンフリーマフィン 495円"", ""オーガニック抹茶白玉あずきサンデー 1,430円"", ""ヴィーガンアイスクリーム 770円"", ""アイスマフィン 1,100円"", ""ガトーショコラ 1,100円"", ""ピスタチオとレモンのクグロフ 880円"", ""スパイスキャロットケーキ 880円"", ""ガナッシュ・デ・ボア 880円"", ""フィグ&ナッツバー 880円"", ""アフォガード 990円"", ""パープルレモネード 880円"", ""オーガニックコーヒー 748円"", ""オーガニック穀物コーヒー 748円"", ""コーヒーフロート 990円"", ""本日のナチュラルティー 748円"", ""自家製レモンソーダ 770円""]",,,バリアフリー対応、車椅子で入店可,"{""available"": false, ""equipment"": [], ""floor"": null}","{""kids_menu"": null, ""baby_chair"": null, ""kids_space"": null, ""other"": ""子供可（乳児可、未就学児可、小学生可）、ベビーカー入店可""}",,東京メトロ日比谷線神谷町駅5番出口から直結。神谷町駅から徒歩124m（徒歩約3分）。麻布台ヒルズガーデンプラザA 2階。,,success,
STR-0017,HARBS,1976年にカウンターだけの小さな喫茶店「メルローズ」を原点とし、コーヒータイムを豊かにするケーキを提供するために始まったHARBS。「ひと口で心が満たされるケーキ」を出発点に、直径24cmの8号サイズにこだわり、感動的な満足感を追求。甘さの量、クリームとスポンジが生み出す空気感、素材を合わせる絶妙なタイミングとバランスを追求し、形状保持のための添加物を最小限に抑えたなめらかな食感のケーキを提供。創業以来40年以上、新商品やイベントに重点を置くのではなく、丁寧に育ててきた約50種類のレシピを常に改良し、お客様に同じ美味しさを提供し続けている。厳選した素材を使い、手作りで作った商品を新鮮な状態で店舗に届け、作りたての美味しさを楽しめる。麻布台ヒルズ店は広々とした空間で、ゆったりとした居心地の良い雰囲気。,"洋食・グリル,カフェ,手土産・スイーツ",東京都港区虎ノ門5-9-1 麻布台ヒルズ ガーデンプラザC B1F,03-5843-8607,,"{""weekday"": ""11:00-20:00"", ""weekend"": ""11:00-20:00"", ""holiday"": ""11:00-20:00"", ""note"": ""料理L.O. 19:00、イートインL.O. 19:30""}","[""麻布台ヒルズに準ずる""]",予約不可（テイクアウトのみ予約可）,,"{""available"": false, ""capacity"": null, ""fee"": null, ""note"": ""近隣に時間貸駐車場あり""}",,,,,,,メニューごとにアレルギー情報を提供（小麦、卵、乳、アーモンド、大豆、キウイフルーツ、バナナ、オレンジ、ゴマ、くるみ、ゼラチンなど）,"[""カスタードマロンケーキ（1カット ¥930、ホール ¥9,300）"", ""N.Y.チーズケーキ（1カット ¥850、ホール ¥8,500）"", ""マロンチョコレートケーキ（1カット ¥1,080、ホール ¥10,800）"", ""マロンクレープ（1カット ¥1,000、ホール ¥10,000）"", ""マロングラッセケーキ（1カット ¥1,350、ホール ¥13,500）※店舗限定"", ""和栗タルト（1カット ¥1,300、ホール ¥13,000）"", ""マロンパイ（1カット ¥930、ホール ¥9,300）"", ""ミルクレープ（1カット ¥1,050、ホール ¥10,500）"", ""洋梨パイ（1カット ¥900、ホール ¥9,000）"", ""洋梨ミルフィーユ（1カット ¥980、ホール ¥9,800）"", ""フレッシュフルーツケーキ（1カット ¥1,150、ホール ¥11,500）"", ""ティラミス（1カット ¥980、ホール ¥9,800）"", ""チョコレートケーキ（1カット ¥950、ホール ¥9,500）"", ""マロンケーキ（1カット ¥930、ホール ¥9,300）"", ""ランチサービス（¥2,800）トマトモッツァレラチーズ、スペシャルサラダ、本日のハーフケーキ、紅茶""]","[""マンスリーケーキ（9月4日～10月22日）：カスタードマロンケーキ、マロンチョコレートケーキ、マロンクレープ、マロングラッセケーキ、和栗タルト、マロンパイ、洋梨パイ、洋梨ミルフィーユなど""]",,,"{""available"": false, ""equipment"": [], ""floor"": null}","{""kids_menu"": null, ""baby_chair"": null, ""kids_space"": null, ""note"": ""子供可""}",,東京メトロ日比谷線「神谷町駅」5番出口直結、東京メトロ南北線「六本木一丁目駅」4番出口から徒歩2分、東京メトロ日比谷線・大江戸線「六本木駅」から徒歩10分。麻布台ヒルズC棟の奥に位置。神谷町駅から171m。,,success,
STR-0018,中村藤吉麻布台,麻布台ヒルズガーデンプラザ地下1階に位置する中村藤吉本店の店舗。ストアとテイクアウト（TOGO）の両方に対応。,"カフェ,手土産・スイーツ,ドリンクスタンド,その他",〒105-0001 東京都港区虎ノ門5丁目麻布台ヒルズガーデンプラザB (地下1階),03-6381-5088,,"{""weekday"": ""10:00-20:00"", ""weekend"": ""10:00-20:00"", ""holiday"": ""10:00-20:00"", ""note"": null}","[""営業時間、休館日は麻布台ヒルズガーデンプラザに準じます""]",,,"{""available"": null, ""capacity"": null, ""fee"": null, ""note"": null}",,,,,,,,,,,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,東京メトロ日比谷線 神谷町駅より徒歩約1分。麻布台ヒルズガーデンプラザB（地下1階）,,success,
STR-0019,カルトゥージア,カプリ島のCarthusiaの世界観を表現した直営店。香りのプロフェッショナルとお気に入りの香りを探すことができる。イタリア・カプリ島発祥のフレグランスブランドで、メディテラネオシリーズをはじめとするレモンリーフとグリーンティーの香りを代表とする、フレグランス・ホームフレグランス・ボディフレグランスを提供している。,"ファッション雑貨,ライフスタイル",〒106-0041 東京都港区麻布台1-3-1 麻布台ヒルズレジデンスA,03-5350-4524,,,,,,,,,,,,,,,"[""TERRA MIA ボディコレクション（秋の香り）"", ""CIAO CAPRI FAIR（10/31まで）""]","CIAO CAPRI FAIR（10/31まで開催）、税込10,000円以上お買上で送料無料キャンペーン",,,,,麻布台ヒルズレジデンスA内,,success,
STR-0020,ル グランド クローゼット ドゥ パリゴ,麻布台ヒルズ タワープラザ2Fに位置するセレクトショップ。JIL SANDER、Maison Margiela、Chloéなどの海外ブランドから、Mame Kurogouchi、TOGA、CFCLなどの日本ブランドまで、幅広いラインナップを取り揃えています。interior design by Wonderwall®による洗練された空間デザインが特徴です。,"レディスファッション,ファッション雑貨,ジュエリー・ウォッチ,ライフスタイル",〒106-0041 東京都港区麻布台一丁目3番1号 麻布台ヒルズ タワープラザ2F,03-6807-4678,,"{""weekday"": ""11:00-20:00"", ""weekend"": ""11:00-20:00"", ""holiday"": ""11:00-20:00"", ""note"": ""無休(但し、年末年始を除く)""}","[""年末年始""]",,,"{""available"": true, ""capacity"": null, ""fee"": ""15分200円"", ""note"": ""お買い上げ金額税込3,000円以上1時間無料、6,000円以上2時間無料、20,000円以上4時間無料""}",,,,,,,,,,,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,麻布台ヒルズ タワープラザ2F,,success,
STR-0021,ボッテガ・ヴェネタ,クリエイティブ・ディレクターのマチュー・ブレイジーが手がけたストアで、プライベートサロンを備え、稀少なアイテムやエクスクルーシブなメイド・トゥ・オーダーサービスなど、上質なアイテムと顧客体験を提供します。地中海のモダニズム建築からインスパイアされた空間は、日本の白い漆喰で仕上げられ伝統と現代的な感性が融合し、ブランドが追求する革新的なクラフツマンシップの真髄を体現しています。ヴェネツィアを拠点に活動する日本人のガラスアーティスト 三嶋りつ惠による唯一無二のインスタレーションや園芸家 西畠清順の植栽が店内を彩ります。,"メンズファッション,レディスファッション,ファッション雑貨,ライフスタイル,ジュエリー・ウォッチ",東京都港区虎ノ門5-9-1 麻布台ヒルズ ガーデンプラザB 1F,,,"{""weekday"": null, ""weekend"": null, ""holiday"": null, ""note"": null}",,,,"{""available"": false, ""capacity"": null, ""fee"": null, ""note"": null}","{""available"": true, ""note"": ""プライベートサロンを備えています""}",,,,,,,,,麻布台ヒルズ限定アイテムとして、ミディアム カバ、スモール カバ バケットが登場。国内ではここでしか手に入らないエクスクルーシブなアイテムも展開予定。今シーズンより新たに展開するファインジュエリーを国内でいち早くご覧いただけます。,,"{""available"": false, ""equipment"": [], ""floor"": null}",,,麻布台ヒルズ ガーデンプラザB 1F,,success,
